   Computed Properties
   Molecular Weight                  409.30674 [g/mol]
   Molecular Formula                 C[12]HCl[7]O
   XLogP3                            7.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        407.781758
   MonoIsotopic Mass                 405.784708
   Topological Polar Surface Area    13.1
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        383
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=38199
