   Computed Properties
   Molecular Weight                  404.161184 [g/mol]
   Molecular Formula                 C[9]H[14]N[2]O[12]P[2]
   XLogP3                            -4.7
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        404.002197
   MonoIsotopic Mass                 404.002197
   Topological Polar Surface Area    212
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        676
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]247

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6031
