   Computed Properties
   Molecular Weight                  322.31146 [g/mol]
   Molecular Formula                 C[19]H[14]O[5]
   XLogP3-AA                         4.1
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    996
   Exact Mass                        322.084124
   MonoIsotopic Mass                 322.084124
   Topological Polar Surface Area    98
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        508
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             0.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443786
