   Computed Properties
   Molecular Weight                  262.38714 [g/mol]
   Molecular Formula                 C[17]H[26]O[2]
   XLogP3-AA                         4.3
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              10
   Exact Mass                        262.19328
   MonoIsotopic Mass                 262.19328
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        356
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]334

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10753985
