   Computed Properties
   Molecular Weight                  380.47672 [g/mol]
   Molecular Formula                 C[24]H[28]O[4]
   XLogP3-AA                         7.2
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Exact Mass                        380.198759
   MonoIsotopic Mass                 380.198759
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        740
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   9
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       4
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281249
