   Computed Properties
   Molecular Weight                  428.64716 [g/mol]
   Molecular Formula                 C[28]H[44]O[3]
   XLogP3                            7.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Tautomer Count                    8
   Exact Mass                        428.329045
   MonoIsotopic Mass                 428.329045
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        680
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]150

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9677
