   Computed Properties
   Molecular Weight                  586.529579 [g/mol]
   Molecular Formula                 C[18]H[16]N[6]Na[2]O[8]S[3]
   H-Bond Donor                      2
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Tautomer Count                    4
   Exact Mass                        585.998713
   MonoIsotopic Mass                 585.998713
   Topological Polar Surface Area    270
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        980
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
