   Computed Properties
   Molecular Weight                  265.2685 [g/mol]
   Molecular Formula                 C[11]H[15]N[5]O[3]
   XLogP3                            -0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    3
   Exact Mass                        265.117489
   MonoIsotopic Mass                 265.117489
   Topological Polar Surface Area    105
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        321
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=168948
