   Computed Properties
   Molecular Weight                  410.41658 [g/mol]
   Molecular Formula                 C[23]H[22]O[7]
   XLogP3                            3.9
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    11
   Exact Mass                        410.136553
   MonoIsotopic Mass                 410.136553
   Topological Polar Surface Area    83.4
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        706
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442826
