   Computed Properties
   Molecular Weight                  255.26862 [g/mol]
   Molecular Formula                 C[15]H[13]NO[3]
   XLogP3-AA                         2.4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        255.089543
   MonoIsotopic Mass                 255.089543
   Topological Polar Surface Area    59.4
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        326
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5993437
