   Computed Properties
   Molecular Weight                  699.83566 [g/mol]
   Molecular Formula                 C[39]H[49]N[5]O[7]
   XLogP3-AA                         4.7
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              17
   Tautomer Count                    48
   Exact Mass                        699.363199
   MonoIsotopic Mass                 699.363199
   Topological Polar Surface Area    169
   Heavy Atom Count                  51
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
