   Computed Properties
   Molecular Weight                  635.59646 [g/mol]
   Molecular Formula                 C[27]H[29]N[3]O[13]S
   XLogP3-AA                         -3.8
   H-Bond Donor                      6
   H-Bond Acceptor                   15
   Rotatable Bond Count              12
   Tautomer Count                    40
   Exact Mass                        635.142109
   MonoIsotopic Mass                 635.142109
   Topological Polar Surface Area    275
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            4
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             15.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]300

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5460816
