   Computed Properties
   Molecular Weight                  496.84876 [g/mol]
   Molecular Formula                 C[32]H[64]O[3]
   XLogP3-AA                         14.3
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              29
   Exact Mass                        496.485546
   MonoIsotopic Mass                 496.485546
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        423
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
