   Computed Properties
   Molecular Weight                  570.93038 [g/mol]
   Molecular Formula                 C[41]H[62]O
   XLogP3-AA                         14.7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              19
   Exact Mass                        570.480067
   MonoIsotopic Mass                 570.480067
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
