   Computed Properties
   Molecular Weight                  506.67134 [g/mol]
   Molecular Formula                 C[29]H[46]O[7]
   XLogP3-AA                         3.4
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        506.324354
   MonoIsotopic Mass                 506.324354
   Topological Polar Surface Area    116
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        862
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16723501
