   Computed Properties
   Molecular Weight                  242.27646 [g/mol]
   Molecular Formula                 C[13]H[14]N[4]O
   XLogP3-AA                         3.1
   H-Bond Donor                      4
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        242.116761
   MonoIsotopic Mass                 242.116761
   Topological Polar Surface Area    65.2
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        223
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=8789
