   Computed Properties
   Molecular Weight                  606.66436 [g/mol]
   Molecular Formula                 C[36]H[34]N[2]O[7]
   XLogP3-AA                         4.8
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Tautomer Count                    21
   Exact Mass                        606.236601
   MonoIsotopic Mass                 606.236601
   Topological Polar Surface Area    89.9
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             10
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462434
