   Computed Properties
   Molecular Weight                  126.11004 [g/mol]
   Molecular Formula                 C[6]H[6]O[3]
   XLogP3                            1.5
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    16
   Exact Mass                        126.031694
   MonoIsotopic Mass                 126.031694
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        94.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10787
