   Computed Properties
   Molecular Weight                  546.13748 [g/mol]
   Molecular Formula                 C[19]H[16]I[2]O[3]
   XLogP3                            6.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        545.91889
   MonoIsotopic Mass                 545.91889
   Topological Polar Surface Area    50.4
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        432
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]59

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=74769
