   Computed Properties
   Molecular Weight                  310.32896 [g/mol]
   Molecular Formula                 C[12]H[14]N[4]O[4]S
   XLogP3                            0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        310.073576
   MonoIsotopic Mass                 310.073576
   Topological Polar Surface Area    125
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17134
