   Computed Properties
   Molecular Weight                  90.14414 [g/mol]
   Molecular Formula                 C[3]H[6]OS
   XLogP3-AA                         0.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        90.013936
   MonoIsotopic Mass                 90.013936
   Topological Polar Surface Area    18.1
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        53.9
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441491
