   Computed Properties
   Molecular Weight                  562.7346 [g/mol]
   Molecular Formula                 C[32]H[50]O[8]
   XLogP3-AA                         5.1
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              13
   Tautomer Count                    3
   Exact Mass                        562.350569
   MonoIsotopic Mass                 562.350569
   Topological Polar Surface Area    137
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442006
