   Computed Properties
   Molecular Weight                  652.77102 [g/mol]
   Molecular Formula                 C[37]H[48]O[10]
   XLogP3-AA                         5.8
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              13
   Tautomer Count                    3
   Exact Mass                        652.324748
   MonoIsotopic Mass                 652.324748
   Topological Polar Surface Area    144
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1320
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             14.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442032
