   Computed Properties
   Molecular Weight                  222.17264 [g/mol]
   Molecular Formula                 C[6]H[6]O[7]S
   XLogP3-AA                         -1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        221.983424
   MonoIsotopic Mass                 221.983424
   Topological Polar Surface Area    137
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        394
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Anion Count            3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280981
