   Computed Properties
   Molecular Weight                  541.67562 [g/mol]
   Molecular Formula                 C[31]H[43]NO[7]
   XLogP3-AA                         2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Exact Mass                        541.303953
   MonoIsotopic Mass                 541.303953
   Topological Polar Surface Area    117
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
