   Computed Properties
   Molecular Weight                  306.48276 [g/mol]
   Molecular Formula                 C[20]H[34]O[2]
   XLogP3                            6.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              15
   Exact Mass                        306.25588
   MonoIsotopic Mass                 306.25588
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        327
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]93

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5312529
