   Computed Properties
   Molecular Weight                  575.67522 [g/mol]
   Molecular Formula                 C[31]H[33]N[3]O[6]S
   XLogP3-AA                         5.5
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Tautomer Count                    10
   Exact Mass                        575.209007
   MonoIsotopic Mass                 575.209007
   Topological Polar Surface Area    124
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1010
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]229

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5717
