   Computed Properties
   Molecular Weight                  416.63646 [g/mol]
   Molecular Formula                 C[27]H[44]O[3]
   XLogP3-AA                         6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        416.329045
   MonoIsotopic Mass                 416.329045
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        696
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3081958
