   Computed Properties
   Molecular Weight                  650.7536 [g/mol]
   Molecular Formula                 C[34]H[50]O[12]
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   12
   Rotatable Bond Count              17
   Exact Mass                        650.330227
   MonoIsotopic Mass                 650.330227
   Topological Polar Surface Area    172
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
