   Computed Properties
   Molecular Weight                  711.55514 [g/mol]
   Molecular Formula                 C[30]H[31]O[20]^+
   H-Bond Donor                      11
   H-Bond Acceptor                   19
   Rotatable Bond Count              11
   Tautomer Count                    171
   Exact Mass                        711.140868
   MonoIsotopic Mass                 711.140868
   Topological Polar Surface Area    321
   Heavy Atom Count                  50
   Formal Charge                     1
   Complexity                        1190
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            9
   Feature 3D Anion Count            3
   Feature 3D Ring Count             5
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724737
