   Computed Properties
   Molecular Weight                  114.05628 [g/mol]
   Molecular Formula                 C[4]H[2]O[4]
   XLogP3-AA                         0.1
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        113.995309
   MonoIsotopic Mass                 113.995309
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        161
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=371
