   Computed Properties
   Molecular Weight                  749.2011 [g/mol]
   Molecular Formula                 C[53]H[80]O[2]
   XLogP3                            18.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              26
   Tautomer Count                    104
   Exact Mass                        748.615832
   MonoIsotopic Mass                 748.615832
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  55
   Formal Charge                     0
   Complexity                        1590
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
