   Computed Properties
   Molecular Weight                  543.373202 [g/mol]
   Molecular Formula                 C[17]H[26]N[3]O[15]P
   XLogP3-AA                         -6.1
   H-Bond Donor                      9
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        543.110154
   MonoIsotopic Mass                 543.110154
   Topological Polar Surface Area    292
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        964
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            8
   Feature 3D Anion Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]141

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=445888
