   Computed Properties
   Molecular Weight                  382.32036 [g/mol]
   Molecular Formula                 C[20]H[14]O[8]
   XLogP3-AA                         3.4
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    17
   Exact Mass                        382.068867
   MonoIsotopic Mass                 382.068867
   Topological Polar Surface Area    119
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        730
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             4
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281730
