   Computed Properties
   Molecular Weight                  575.61898 [g/mol]
   Molecular Formula                 C[17]H[17]N[7]O[8]S[4]
   XLogP3                            0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        575.002145
   MonoIsotopic Mass                 575.002145
   Topological Polar Surface Area    321
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53025
