   Computed Properties
   Molecular Weight                  627.962 [g/mol]
   Molecular Formula                 C[34]H[65]N[3]O[5]S
   XLogP3-AA                         4.3
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              16
   Exact Mass                        627.464493
   MonoIsotopic Mass                 627.464493
   Topological Polar Surface Area    142
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        976
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
