   Computed Properties
   Molecular Weight                  414.36068 [g/mol]
   Molecular Formula                 C[18]H[22]O[11]
   XLogP3-AA                         -2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Exact Mass                        414.116212
   MonoIsotopic Mass                 414.116212
   Topological Polar Surface Area    161
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        746
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=84298
