   Computed Properties
   Molecular Weight                  475.55632 [g/mol]
   Molecular Formula                 C[20]H[33]N[3]O[8]S
   XLogP3-AA                         -1.2
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              12
   Tautomer Count                    8
   Exact Mass                        475.198836
   MonoIsotopic Mass                 475.198836
   Topological Polar Surface Area    202
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        734
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             14.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]492

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173895
