   Computed Properties
   Molecular Weight                  154.24932 [g/mol]
   Molecular Formula                 C[10]H[18]O
   XLogP3-AA                         3
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        154.135765
   MonoIsotopic Mass                 154.135765
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        132
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443157
