   Computed Properties
   Molecular Weight                  544.43144 [g/mol]
   Molecular Formula                 C[22]H[31]Cl[2]N[7]O[5]
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        543.176372
   MonoIsotopic Mass                 543.176372
   Topological Polar Surface Area    161
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        680
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
