   Computed Properties
   Molecular Weight                  181.34254 [g/mol]
   Molecular Formula                 C[5]H[11]NS[3]
   XLogP3-AA                         1.2
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        181.005362
   MonoIsotopic Mass                 181.005362
   Topological Polar Surface Area    79.1
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        80.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=35970
