   Computed Properties
   Molecular Weight                  226.27228 [g/mol]
   Molecular Formula                 H[2]O[6]S[4]
   XLogP3-AA                         -0.9
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        225.873422
   MonoIsotopic Mass                 225.873422
   Topological Polar Surface Area    176
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        235
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=26259
