   Computed Properties
   Molecular Weight                  282.25596 [g/mol]
   Molecular Formula                 C[10]H[14]N[6]O[4]
   XLogP3                            -1.4
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        282.107653
   MonoIsotopic Mass                 282.107653
   Topological Polar Surface Area    166
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        363
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            5
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=72200
