   Computed Properties
   Molecular Weight                  769.91582 [g/mol]
   Molecular Formula                 C[39]H[63]NO[14]
   XLogP3-AA                         2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   15
   Rotatable Bond Count              11
   Tautomer Count                    28
   Exact Mass                        769.424856
   MonoIsotopic Mass                 769.424856
   Topological Polar Surface Area    197
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
