   Computed Properties
   Molecular Weight                  388.66942 [g/mol]
   Molecular Formula                 C[27]H[48]O
   XLogP3-AA                         9.4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              5
   Exact Mass                        388.370516
   MonoIsotopic Mass                 388.370516
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        540
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=66066
