   Computed Properties
   Molecular Weight                  433.02802 [g/mol]
   Molecular Formula                 C[28]H[33]ClN[2]
   XLogP3-AA                         7.1
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Exact Mass                        432.233227
   MonoIsotopic Mass                 432.233227
   Topological Polar Surface Area    6.5
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        514
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]91

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6729
