   Computed Properties
   Molecular Weight                  474.58642 [g/mol]
   Molecular Formula                 C[27]H[38]O[7]
   XLogP3-AA                         2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        474.261754
   MonoIsotopic Mass                 474.261754
   Topological Polar Surface Area    110
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        993
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]31

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=198036
