   Computed Properties
   Molecular Weight                  337.20056 [g/mol]
   Molecular Formula                 C[16]H[14]Cl[2]N[2]O[2]
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        336.043233
   MonoIsotopic Mass                 336.043233
   Topological Polar Surface Area    40.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        411
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=18432
