   Computed Properties
   Molecular Weight                  227.25852 [g/mol]
   Molecular Formula                 C[14]H[13]NO[2]
   XLogP3-AA                         3.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        227.094629
   MonoIsotopic Mass                 227.094629
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        241
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=189661
