   Computed Properties
   Molecular Weight                  199.69886 [g/mol]
   Molecular Formula                 C[6]H[14]ClNO[2]S
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        199.043377
   MonoIsotopic Mass                 199.043377
   Topological Polar Surface Area    64.3
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        116
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
