   Computed Properties
   Molecular Weight                  160.12472 [g/mol]
   Molecular Formula                 C[6]H[8]O[5]
   XLogP3-AA                         -2.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    21
   Exact Mass                        160.037173
   MonoIsotopic Mass                 160.037173
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        199
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=24771766
