   Computed Properties
   Molecular Weight                  383.40282 [g/mol]
   Molecular Formula                 C[13]H[13]N[5]O[5]S[2]
   XLogP3                            0
   H-Bond Donor                      3
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    14
   Exact Mass                        383.035811
   MonoIsotopic Mass                 383.035811
   Topological Polar Surface Area    201
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        669
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]57

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6533629
