   Computed Properties
   Molecular Weight                  265.7784 [g/mol]
   Molecular Formula                 C[15]H[20]ClNO
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Exact Mass                        265.123342
   MonoIsotopic Mass                 265.123342
   Topological Polar Surface Area    32.3
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        229
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
