   Computed Properties
   Molecular Weight                  259.42956 [g/mol]
   Molecular Formula                 C[18]H[29]N
   XLogP3-AA                         6.3
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              12
   Exact Mass                        259.23
   MonoIsotopic Mass                 259.23
   Topological Polar Surface Area    23.8
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]341

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282274
