   Computed Properties
   Molecular Weight                  339.38848 [g/mol]
   Molecular Formula                 C[10]H[17]N[3]O[6]S[2]
   XLogP3-AA                         -4.1
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        339.055877
   MonoIsotopic Mass                 339.055877
   Topological Polar Surface Area    185
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        406
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             12
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]112

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=44176418
