   Computed Properties
   Molecular Weight                  448.50608 [g/mol]
   Molecular Formula                 C[24]H[32]O[8]
   XLogP3                            1.1
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        448.209718
   MonoIsotopic Mass                 448.209718
   Topological Polar Surface Area    137
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        716
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]394

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440288
