   Computed Properties
   Molecular Weight                  554.67922 [g/mol]
   Molecular Formula                 C[33]H[38]N[4]O[4]
   XLogP3-AA                         5
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    18
   Exact Mass                        554.289306
   MonoIsotopic Mass                 554.289306
   Topological Polar Surface Area    99.8
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        886
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]21

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281589
