   Computed Properties
   Molecular Weight                  550.59626 [g/mol]
   Molecular Formula                 C[31]H[34]O[9]
   XLogP3-AA                         4.2
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Tautomer Count                    6
   Exact Mass                        550.220283
   MonoIsotopic Mass                 550.220283
   Topological Polar Surface Area    113
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        825
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]111

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173977
