   Computed Properties
   Molecular Weight                  246.09326 [g/mol]
   Molecular Formula                 C[9]H[9]Cl[2]N[3]O
   XLogP3-AA                         2
   H-Bond Donor                      2
   H-Bond Acceptor                   1
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        245.012267
   MonoIsotopic Mass                 245.012267
   Topological Polar Surface Area    81.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        256
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3519
