   Computed Properties
   Molecular Weight                  230.30222 [g/mol]
   Molecular Formula                 C[15]H[18]O[2]
   XLogP3-AA                         3.3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    8
   Exact Mass                        230.13068
   MonoIsotopic Mass                 230.13068
   Topological Polar Surface Area    30.2
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        372
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442365
