   Computed Properties
   Molecular Weight                  745.397706 [g/mol]
   Molecular Formula                 C[21]H[28]N[6]O[18]P[3]^+
   XLogP3                            -6.4
   H-Bond Donor                      9
   H-Bond Acceptor                   22
   Rotatable Bond Count              13
   Tautomer Count                    3
   Exact Mass                        745.067293
   MonoIsotopic Mass                 745.067293
   Topological Polar Surface Area    359
   Heavy Atom Count                  48
   Formal Charge                     1
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            4
   Feature 3D Anion Count            2
   Feature 3D Cation Count           4
   Feature 3D Ring Count             5
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]310

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123953
