   Computed Properties
   Molecular Weight                  765.32968 [g/mol]
   Molecular Formula                 C[56]H[92]
   XLogP3-AA                         21.3
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              31
   Exact Mass                        764.719903
   MonoIsotopic Mass                 764.719903
   Topological Polar Surface Area    0
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1410
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   10
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
