   Computed Properties
   Molecular Weight                  337.37422 [g/mol]
   Molecular Formula                 C[15]H[23]N[5]O[4]
   XLogP3                            -4.3
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              9
   Tautomer Count                    8
   Exact Mass                        337.175004
   MonoIsotopic Mass                 337.175004
   Topological Polar Surface Area    177
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        445
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]172

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123804
