   Computed Properties
   Molecular Weight                  531.345404 [g/mol]
   Molecular Formula                 C[16]H[27]N[3]O[13]P[2]
   XLogP3-AA                         -6.4
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        531.101911
   MonoIsotopic Mass                 531.101911
   Topological Polar Surface Area    237
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        932
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]139

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=45479250
